nev,id,listan_is_indul,ferfi,dr,nemzetiseg,ismert,egyeniben_nyert,listan_nyert
Zábrácki László,M14/E11/5,1,1,0,Hungarian,0,0,0
Zagyva Gabriella,M14/E11/16,1,0,0,Hungarian,0,0,0
Zagyvai Sándor,M13/E02/5,1,1,0,Hungarian,0,0,0
Zakó László,M20/E03/23,1,1,0,Hungarian,0,0,0
Zala Miklós,M01/E12/6,1,1,0,Hungarian,0,0,0
Zelei Pálné,M02/E03/27,0,0,0,Hungarian,0,0,0
Zilinszki Zita,M02/E01/42,0,0,0,Hungarian,0,0,0
Dr. Zombor Gábor Zoltán,M03/E02/20,1,1,1,Hungarian,0,1,0
Zsatku Zita,M09/E06/3,0,0,0,Hungarian,0,0,0
Zsell Pálné,M01/E17/25,0,0,0,Hungarian,0,0,0
Zsichla Imre Gábor,M01/E14/7,0,1,0,Hungarian,0,0,0
Zsiga-Kárpát Dániel Gábor,M01/E10/8,0,1,0,Hungarian,0,0,0
Zsigár József,M14/E11/7,0,1,0,Hungarian,0,0,0
Zsigmond Attiláné,M14/E04/10,0,0,0,Hungarian,0,0,0
Zsigó Róbert Vilmos,M03/E06/1,1,1,0,Hungarian,0,1,0
Zsiros László,M05/E04/22,1,1,0,Hungarian,0,0,0
Zsolnai Péterné,M02/E04/18,0,0,0,Hungarian,0,0,0
Zsömlye György,M20/E01/1,0,1,0,Hungarian,0,0,0
